{1331301, 27096}, /* 16 Nov -1068 */
{1331316, 27095}, /* 1 Dec -1068 */
{1331340, 27094}, /* 25 Dec -1068 */
{1331362, 27093}, /* 16 Jan -1067 */
{1331378, 27092}, /* 1 Feb -1067 */
{1331406, 27091}, /* 1 Mar -1067 */
{1331421, 27090}, /* 16 Mar -1067 */
{1331437, 27089}, /* 1 Apr -1067 */
{1331467, 27088}, /* 1 May -1067 */
{1331482, 27087}, /* 16 May -1067 */
{1331498, 27086}, /* 1 Jun -1067 */
{1331528, 27085}, /* 1 Jul -1067 */
{1331543, 27084}, /* 16 Jul -1067 */
{1331559, 27083}, /* 1 Aug -1067 */
{1331574, 27082}, /* 16 Aug -1067 */
{1331605, 27081}, /* 16 Sep -1067 */
{1331620, 27080}, /* 1 Oct -1067 */
{1331635, 27079}, /* 16 Oct -1067 */
{1331666, 27078}, /* 16 Nov -1067 */
{1331681, 27077}, /* 1 Dec -1067 */
{1331705, 27076}, /* 25 Dec -1067 */
{1331727, 27075}, /* 16 Jan -1066 */
{1331743, 27074}, /* 1 Feb -1066 */
{1331771, 27073}, /* 1 Mar -1066 */
{1331786, 27072}, /* 16 Mar -1066 */
{1331802, 27071}, /* 1 Apr -1066 */
{1331832, 27070}, /* 1 May -1066 */
{1331847, 27069}, /* 16 May -1066 */
{1331863, 27068}, /* 1 Jun -1066 */
{1331893, 27067}, /* 1 Jul -1066 */
{1331908, 27066}, /* 16 Jul -1066 */
{1331924, 27065}, /* 1 Aug -1066 */
{1331939, 27064}, /* 16 Aug -1066 */
{1331970, 27063}, /* 16 Sep -1066 */
{1331985, 27062}, /* 1 Oct -1066 */
{1332000, 27061}, /* 16 Oct -1066 */
{1332031, 27060}, /* 16 Nov -1066 */
{1332046, 27059}, /* 1 Dec -1066 */
{1332071, 27058}, /* 26 Dec -1066 */
{1332092, 27057}, /* 16 Jan -1065 */
{1332108, 27056}, /* 1 Feb -1065 */
{1332136, 27055}, /* 1 Mar -1065 */
{1332151, 27054}, /* 16 Mar -1065 */
{1332167, 27053}, /* 1 Apr -1065 */
{1332197, 27052}, /* 1 May -1065 */
{1332212, 27051}, /* 16 May -1065 */
{1332228, 27050}, /* 1 Jun -1065 */
{1332258, 27049}, /* 1 Jul -1065 */
{1332273, 27048}, /* 16 Jul -1065 */
{1332289, 27047}, /* 1 Aug -1065 */
{1332304, 27046}, /* 16 Aug -1065 */
{1332335, 27045}, /* 16 Sep -1065 */
{1332350, 27044}, /* 1 Oct -1065 */
{1332365, 27043}, /* 16 Oct -1065 */
{1332396, 27042}, /* 16 Nov -1065 */
{1332411, 27041}, /* 1 Dec -1065 */
{1332436, 27040}, /* 26 Dec -1065 */
{1332457, 27039}, /* 16 Jan -1064 */
{1332473, 27038}, /* 1 Feb -1064 */
{1332502, 27037}, /* 1 Mar -1064 */
{1332517, 27036}, /* 16 Mar -1064 */
{1332533, 27035}, /* 1 Apr -1064 */
{1332563, 27034}, /* 1 May -1064 */
{1332578, 27033}, /* 16 May -1064 */
{1332594, 27032}, /* 1 Jun -1064 */
{1332624, 27031}, /* 1 Jul -1064 */
{1332639, 27030}, /* 16 Jul -1064 */
{1332655, 27029}, /* 1 Aug -1064 */
{1332670, 27028}, /* 16 Aug -1064 */
{1332701, 27027}, /* 16 Sep -1064 */
{1332716, 27026}, /* 1 Oct -1064 */
{1332731, 27025}, /* 16 Oct -1064 */
{1332762, 27024}, /* 16 Nov -1064 */
{1332777, 27023}, /* 1 Dec -1064 */
{1332801, 27022}, /* 25 Dec -1064 */
{1332823, 27021}, /* 16 Jan -1063 */
{1332839, 27020}, /* 1 Feb -1063 */
{1332867, 27019}, /* 1 Mar -1063 */
{1332882, 27018}, /* 16 Mar -1063 */
{1332898, 27017}, /* 1 Apr -1063 */
{1332928, 27016}, /* 1 May -1063 */
{1332943, 27015}, /* 16 May -1063 */
{1332959, 27014}, /* 1 Jun -1063 */
{1332989, 27013}, /* 1 Jul -1063 */
{1333004, 27012}, /* 16 Jul -1063 */
{1333020, 27011}, /* 1 Aug -1063 */
{1333035, 27010}, /* 16 Aug -1063 */
{1333066, 27009}, /* 16 Sep -1063 */
{1333081, 27008}, /* 1 Oct -1063 */
{1333096, 27007}, /* 16 Oct -1063 */
{1333127, 27006}, /* 16 Nov -1063 */
{1333142, 27005}, /* 1 Dec -1063 */
{1333166, 27004}, /* 25 Dec -1063 */
{1333188, 27003}, /* 16 Jan -1062 */
{1333204, 27002}, /* 1 Feb -1062 */
{1333232, 27001}, /* 1 Mar -1062 */
{1333247, 27000}, /* 16 Mar -1062 */
{1333263, 26999}, /* 1 Apr -1062 */
{1333293, 26998}, /* 1 May -1062 */
{1333308, 26997}, /* 16 May -1062 */
{1333324, 26996}, /* 1 Jun -1062 */
{1333354, 26995}, /* 1 Jul -1062 */
{1333369, 26994}, /* 16 Jul -1062 */
{1333385, 26993}, /* 1 Aug -1062 */
{1333400, 26992}, /* 16 Aug -1062 */
{1333431, 26991}, /* 16 Sep -1062 */
{1333446, 26990}, /* 1 Oct -1062 */
{1333461, 26989}, /* 16 Oct -1062 */
{1333492, 26988}, /* 16 Nov -1062 */
{1333507, 26987}, /* 1 Dec -1062 */
{1333532, 26986}, /* 26 Dec -1062 */
{1333553, 26985}, /* 16 Jan -1061 */
{1333569, 26984}, /* 1 Feb -1061 */
{1333597, 26983}, /* 1 Mar -1061 */
{1333612, 26982}, /* 16 Mar -1061 */
{1333628, 26981}, /* 1 Apr -1061 */
{1333658, 26980}, /* 1 May -1061 */
{1333673, 26979}, /* 16 May -1061 */
{1333689, 26978}, /* 1 Jun -1061 */
{1333719, 26977}, /* 1 Jul -1061 */
{1333734, 26976}, /* 16 Jul -1061 */
{1333750, 26975}, /* 1 Aug -1061 */
{1333765, 26974}, /* 16 Aug -1061 */
{1333796, 26973}, /* 16 Sep -1061 */
{1333811, 26972}, /* 1 Oct -1061 */
{1333826, 26971}, /* 16 Oct -1061 */
{1333857, 26970}, /* 16 Nov -1061 */
{1333872, 26969}, /* 1 Dec -1061 */
{1333897, 26968}, /* 26 Dec -1061 */
{1333918, 26967}, /* 16 Jan -1060 */
{1333934, 26966}, /* 1 Feb -1060 */
{1333963, 26965}, /* 1 Mar -1060 */
{1333978, 26964}, /* 16 Mar -1060 */
{1333994, 26963}, /* 1 Apr -1060 */
{1334024, 26962}, /* 1 May -1060 */
{1334039, 26961}, /* 16 May -1060 */
{1334055, 26960}, /* 1 Jun -1060 */
{1334085, 26959}, /* 1 Jul -1060 */
{1334100, 26958}, /* 16 Jul -1060 */
{1334116, 26957}, /* 1 Aug -1060 */
{1334131, 26956}, /* 16 Aug -1060 */
{1334162, 26955}, /* 16 Sep -1060 */
{1334177, 26954}, /* 1 Oct -1060 */
{1334192, 26953}, /* 16 Oct -1060 */
{1334223, 26952}, /* 16 Nov -1060 */
{1334238, 26951}, /* 1 Dec -1060 */
{1334262, 26950}, /* 25 Dec -1060 */
{1334284, 26949}, /* 16 Jan -1059 */
{1334300, 26948}, /* 1 Feb -1059 */
{1334328, 26947}, /* 1 Mar -1059 */
{1334343, 26946}, /* 16 Mar -1059 */
{1334359, 26945}, /* 1 Apr -1059 */
{1334389, 26944}, /* 1 May -1059 */
{1334404, 26943}, /* 16 May -1059 */
{1334420, 26942}, /* 1 Jun -1059 */
{1334450, 26941}, /* 1 Jul -1059 */
{1334465, 26940}, /* 16 Jul -1059 */
{1334481, 26939}, /* 1 Aug -1059 */
{1334496, 26938}, /* 16 Aug -1059 */
{1334527, 26937}, /* 16 Sep -1059 */
{1334542, 26936}, /* 1 Oct -1059 */
{1334557, 26935}, /* 16 Oct -1059 */
{1334588, 26934}, /* 16 Nov -1059 */
{1334603, 26933}, /* 1 Dec -1059 */
{1334627, 26932}, /* 25 Dec -1059 */
{1334649, 26931}, /* 16 Jan -1058 */
{1334665, 26930}, /* 1 Feb -1058 */
{1334693, 26929}, /* 1 Mar -1058 */
{1334708, 26928}, /* 16 Mar -1058 */
{1334724, 26927}, /* 1 Apr -1058 */
{1334754, 26926}, /* 1 May -1058 */
{1334769, 26925}, /* 16 May -1058 */
{1334785, 26924}, /* 1 Jun -1058 */
{1334815, 26923}, /* 1 Jul -1058 */
{1334830, 26922}, /* 16 Jul -1058 */
{1334846, 26921}, /* 1 Aug -1058 */
{1334861, 26920}, /* 16 Aug -1058 */
{1334892, 26919}, /* 16 Sep -1058 */
{1334907, 26918}, /* 1 Oct -1058 */
{1334922, 26917}, /* 16 Oct -1058 */
{1334953, 26916}, /* 16 Nov -1058 */
{1334968, 26915}, /* 1 Dec -1058 */
{1334993, 26914}, /* 26 Dec -1058 */
{1335014, 26913}, /* 16 Jan -1057 */
{1335030, 26912}, /* 1 Feb -1057 */
{1335058, 26911}, /* 1 Mar -1057 */
{1335073, 26910}, /* 16 Mar -1057 */
{1335089, 26909}, /* 1 Apr -1057 */
{1335119, 26908}, /* 1 May -1057 */
{1335134, 26907}, /* 16 May -1057 */
{1335150, 26906}, /* 1 Jun -1057 */
{1335180, 26905}, /* 1 Jul -1057 */
{1335195, 26904}, /* 16 Jul -1057 */
{1335211, 26903}, /* 1 Aug -1057 */
{1335226, 26902}, /* 16 Aug -1057 */
{1335257, 26901}, /* 16 Sep -1057 */
{1335272, 26900}, /* 1 Oct -1057 */
{1335287, 26899}, /* 16 Oct -1057 */
{1335318, 26898}, /* 16 Nov -1057 */
{1335333, 26897}, /* 1 Dec -1057 */
{1335358, 26896}, /* 26 Dec -1057 */
{1335379, 26895}, /* 16 Jan -1056 */
{1335395, 26894}, /* 1 Feb -1056 */
{1335424, 26893}, /* 1 Mar -1056 */
{1335439, 26892}, /* 16 Mar -1056 */
{1335455, 26891}, /* 1 Apr -1056 */
{1335485, 26890}, /* 1 May -1056 */
{1335500, 26889}, /* 16 May -1056 */
{1335516, 26888}, /* 1 Jun -1056 */
{1335546, 26887}, /* 1 Jul -1056 */
{1335561, 26886}, /* 16 Jul -1056 */
{1335577, 26885}, /* 1 Aug -1056 */
{1335592, 26884}, /* 16 Aug -1056 */
{1335623, 26883}, /* 16 Sep -1056 */
{1335638, 26882}, /* 1 Oct -1056 */
{1335653, 26881}, /* 16 Oct -1056 */
{1335684, 26880}, /* 16 Nov -1056 */
{1335699, 26879}, /* 1 Dec -1056 */
{1335723, 26878}, /* 25 Dec -1056 */
{1335745, 26877}, /* 16 Jan -1055 */
{1335761, 26876}, /* 1 Feb -1055 */
{1335789, 26875}, /* 1 Mar -1055 */
{1335804, 26874}, /* 16 Mar -1055 */
{1335820, 26873}, /* 1 Apr -1055 */
{1335850, 26872}, /* 1 May -1055 */
{1335865, 26871}, /* 16 May -1055 */
{1335881, 26870}, /* 1 Jun -1055 */
{1335911, 26869}, /* 1 Jul -1055 */
{1335926, 26868}, /* 16 Jul -1055 */
{1335942, 26867}, /* 1 Aug -1055 */
{1335957, 26866}, /* 16 Aug -1055 */
{1335988, 26865}, /* 16 Sep -1055 */
{1336003, 26864}, /* 1 Oct -1055 */
{1336018, 26863}, /* 16 Oct -1055 */
{1336049, 26862}, /* 16 Nov -1055 */
{1336064, 26861}, /* 1 Dec -1055 */
{1336088, 26860}, /* 25 Dec -1055 */
{1336110, 26859}, /* 16 Jan -1054 */
{1336126, 26858}, /* 1 Feb -1054 */
{1336154, 26857}, /* 1 Mar -1054 */
{1336169, 26856}, /* 16 Mar -1054 */
{1336185, 26855}, /* 1 Apr -1054 */
{1336215, 26854}, /* 1 May -1054 */
{1336230, 26853}, /* 16 May -1054 */
{1336246, 26852}, /* 1 Jun -1054 */
{1336276, 26851}, /* 1 Jul -1054 */
{1336291, 26850}, /* 16 Jul -1054 */
{1336307, 26849}, /* 1 Aug -1054 */
{1336322, 26848}, /* 16 Aug -1054 */
{1336353, 26847}, /* 16 Sep -1054 */
{1336368, 26846}, /* 1 Oct -1054 */
{1336383, 26845}, /* 16 Oct -1054 */
{1336414, 26844}, /* 16 Nov -1054 */
{1336429, 26843}, /* 1 Dec -1054 */
{1336454, 26842}, /* 26 Dec -1054 */
{1336475, 26841}, /* 16 Jan -1053 */
{1336491, 26840}, /* 1 Feb -1053 */
{1336519, 26839}, /* 1 Mar -1053 */
{1336534, 26838}, /* 16 Mar -1053 */
{1336550, 26837}, /* 1 Apr -1053 */
{1336580, 26836}, /* 1 May -1053 */
{1336595, 26835}, /* 16 May -1053 */
{1336611, 26834}, /* 1 Jun -1053 */
{1336641, 26833}, /* 1 Jul -1053 */
{1336656, 26832}, /* 16 Jul -1053 */
{1336672, 26831}, /* 1 Aug -1053 */
{1336687, 26830}, /* 16 Aug -1053 */
{1336718, 26829}, /* 16 Sep -1053 */
{1336733, 26828}, /* 1 Oct -1053 */
{1336748, 26827}, /* 16 Oct -1053 */
{1336779, 26826}, /* 16 Nov -1053 */
{1336794, 26825}, /* 1 Dec -1053 */
{1336819, 26824}, /* 26 Dec -1053 */
{1336840, 26823}, /* 16 Jan -1052 */
{1336856, 26822}, /* 1 Feb -1052 */
{1336885, 26821}, /* 1 Mar -1052 */
{1336900, 26820}, /* 16 Mar -1052 */
{1336916, 26819}, /* 1 Apr -1052 */
{1336946, 26818}, /* 1 May -1052 */
{1336961, 26817}, /* 16 May -1052 */
{1336977, 26816}, /* 1 Jun -1052 */
{1337007, 26815}, /* 1 Jul -1052 */
{1337022, 26814}, /* 16 Jul -1052 */
{1337038, 26813}, /* 1 Aug -1052 */
{1337053, 26812}, /* 16 Aug -1052 */
{1337084, 26811}, /* 16 Sep -1052 */
{1337099, 26810}, /* 1 Oct -1052 */
{1337114, 26809}, /* 16 Oct -1052 */
{1337145, 26808}, /* 16 Nov -1052 */
{1337160, 26807}, /* 1 Dec -1052 */
{1337184, 26806}, /* 25 Dec -1052 */
{1337206, 26805}, /* 16 Jan -1051 */
{1337222, 26804}, /* 1 Feb -1051 */
{1337250, 26803}, /* 1 Mar -1051 */
{1337265, 26802}, /* 16 Mar -1051 */
{1337281, 26801}, /* 1 Apr -1051 */
{1337311, 26800}, /* 1 May -1051 */
{1337326, 26799}, /* 16 May -1051 */
{1337342, 26798}, /* 1 Jun -1051 */
{1337372, 26797}, /* 1 Jul -1051 */
{1337387, 26796}, /* 16 Jul -1051 */
{1337403, 26795}, /* 1 Aug -1051 */
{1337418, 26794}, /* 16 Aug -1051 */
{1337449, 26793}, /* 16 Sep -1051 */
{1337464, 26792}, /* 1 Oct -1051 */
{1337479, 26791}, /* 16 Oct -1051 */
{1337510, 26790}, /* 16 Nov -1051 */
{1337525, 26789}, /* 1 Dec -1051 */
{1337549, 26788}, /* 25 Dec -1051 */
{1337571, 26787}, /* 16 Jan -1050 */
{1337587, 26786}, /* 1 Feb -1050 */
{1337615, 26785}, /* 1 Mar -1050 */
{1337630, 26784}, /* 16 Mar -1050 */
{1337646, 26783}, /* 1 Apr -1050 */
{1337676, 26782}, /* 1 May -1050 */
{1337691, 26781}, /* 16 May -1050 */
{1337707, 26780}, /* 1 Jun -1050 */
{1337737, 26779}, /* 1 Jul -1050 */
{1337752, 26778}, /* 16 Jul -1050 */
{1337768, 26777}, /* 1 Aug -1050 */
{1337783, 26776}, /* 16 Aug -1050 */
{1337814, 26775}, /* 16 Sep -1050 */
{1337829, 26774}, /* 1 Oct -1050 */
{1337844, 26773}, /* 16 Oct -1050 */
{1337875, 26772}, /* 16 Nov -1050 */
{1337890, 26771}, /* 1 Dec -1050 */
{1337914, 26770}, /* 25 Dec -1050 */
{1337936, 26769}, /* 16 Jan -1049 */
{1337952, 26768}, /* 1 Feb -1049 */
{1337980, 26767}, /* 1 Mar -1049 */
{1337995, 26766}, /* 16 Mar -1049 */
{1338011, 26765}, /* 1 Apr -1049 */
{1338041, 26764}, /* 1 May -1049 */
{1338056, 26763}, /* 16 May -1049 */
{1338072, 26762}, /* 1 Jun -1049 */
{1338102, 26761}, /* 1 Jul -1049 */
{1338117, 26760}, /* 16 Jul -1049 */
{1338133, 26759}, /* 1 Aug -1049 */
{1338148, 26758}, /* 16 Aug -1049 */
{1338179, 26757}, /* 16 Sep -1049 */
{1338194, 26756}, /* 1 Oct -1049 */
{1338209, 26755}, /* 16 Oct -1049 */
{1338240, 26754}, /* 16 Nov -1049 */
{1338255, 26753}, /* 1 Dec -1049 */
{1338280, 26752}, /* 26 Dec -1049 */
{1338301, 26751}, /* 16 Jan -1048 */
{1338317, 26750}, /* 1 Feb -1048 */
{1338346, 26749}, /* 1 Mar -1048 */
{1338361, 26748}, /* 16 Mar -1048 */
{1338377, 26747}, /* 1 Apr -1048 */
{1338407, 26746}, /* 1 May -1048 */
{1338422, 26745}, /* 16 May -1048 */
{1338438, 26744}, /* 1 Jun -1048 */
{1338468, 26743}, /* 1 Jul -1048 */
{1338483, 26742}, /* 16 Jul -1048 */
{1338499, 26741}, /* 1 Aug -1048 */
{1338514, 26740}, /* 16 Aug -1048 */
{1338545, 26739}, /* 16 Sep -1048 */
{1338560, 26738}, /* 1 Oct -1048 */
{1338575, 26737}, /* 16 Oct -1048 */
{1338606, 26736}, /* 16 Nov -1048 */
{1338621, 26735}, /* 1 Dec -1048 */
{1338645, 26734}, /* 25 Dec -1048 */
{1338667, 26733}, /* 16 Jan -1047 */
{1338683, 26732}, /* 1 Feb -1047 */
{1338711, 26731}, /* 1 Mar -1047 */
{1338726, 26730}, /* 16 Mar -1047 */
{1338742, 26729}, /* 1 Apr -1047 */
{1338772, 26728}, /* 1 May -1047 */
{1338787, 26727}, /* 16 May -1047 */
{1338803, 26726}, /* 1 Jun -1047 */
{1338833, 26725}, /* 1 Jul -1047 */
{1338848, 26724}, /* 16 Jul -1047 */
{1338864, 26723}, /* 1 Aug -1047 */
{1338879, 26722}, /* 16 Aug -1047 */
{1338910, 26721}, /* 16 Sep -1047 */
{1338925, 26720}, /* 1 Oct -1047 */
{1338940, 26719}, /* 16 Oct -1047 */
{1338971, 26718}, /* 16 Nov -1047 */
{1338986, 26717}, /* 1 Dec -1047 */
{1339010, 26716}, /* 25 Dec -1047 */
{1339032, 26715}, /* 16 Jan -1046 */
{1339048, 26714}, /* 1 Feb -1046 */
{1339076, 26713}, /* 1 Mar -1046 */
{1339091, 26712}, /* 16 Mar -1046 */
{1339107, 26711}, /* 1 Apr -1046 */
{1339137, 26710}, /* 1 May -1046 */
{1339152, 26709}, /* 16 May -1046 */
{1339168, 26708}, /* 1 Jun -1046 */
{1339198, 26707}, /* 1 Jul -1046 */
{1339213, 26706}, /* 16 Jul -1046 */
{1339229, 26705}, /* 1 Aug -1046 */
{1339244, 26704}, /* 16 Aug -1046 */
{1339275, 26703}, /* 16 Sep -1046 */
{1339290, 26702}, /* 1 Oct -1046 */
{1339305, 26701}, /* 16 Oct -1046 */
{1339336, 26700}, /* 16 Nov -1046 */
{1339351, 26699}, /* 1 Dec -1046 */
{1339375, 26698}, /* 25 Dec -1046 */
{1339397, 26697}, /* 16 Jan -1045 */
{1339413, 26696}, /* 1 Feb -1045 */
{1339441, 26695}, /* 1 Mar -1045 */
{1339456, 26694}, /* 16 Mar -1045 */
{1339472, 26693}, /* 1 Apr -1045 */
{1339502, 26692}, /* 1 May -1045 */
{1339517, 26691}, /* 16 May -1045 */
{1339533, 26690}, /* 1 Jun -1045 */
{1339563, 26689}, /* 1 Jul -1045 */
{1339578, 26688}, /* 16 Jul -1045 */
{1339594, 26687}, /* 1 Aug -1045 */
{1339609, 26686}, /* 16 Aug -1045 */
{1339640, 26685}, /* 16 Sep -1045 */
{1339655, 26684}, /* 1 Oct -1045 */
{1339670, 26683}, /* 16 Oct -1045 */
{1339701, 26682}, /* 16 Nov -1045 */
{1339716, 26681}, /* 1 Dec -1045 */
{1339741, 26680}, /* 26 Dec -1045 */
{1339762, 26679}, /* 16 Jan -1044 */
{1339778, 26678}, /* 1 Feb -1044 */
{1339807, 26677}, /* 1 Mar -1044 */
{1339822, 26676}, /* 16 Mar -1044 */
{1339838, 26675}, /* 1 Apr -1044 */
{1339868, 26674}, /* 1 May -1044 */
{1339883, 26673}, /* 16 May -1044 */
{1339899, 26672}, /* 1 Jun -1044 */
{1339929, 26671}, /* 1 Jul -1044 */
{1339944, 26670}, /* 16 Jul -1044 */
{1339960, 26669}, /* 1 Aug -1044 */
{1339975, 26668}, /* 16 Aug -1044 */
{1340006, 26667}, /* 16 Sep -1044 */
{1340021, 26666}, /* 1 Oct -1044 */
{1340036, 26665}, /* 16 Oct -1044 */
{1340067, 26664}, /* 16 Nov -1044 */
{1340082, 26663}, /* 1 Dec -1044 */
{1340106, 26662}, /* 25 Dec -1044 */
{1340128, 26661}, /* 16 Jan -1043 */
{1340144, 26660}, /* 1 Feb -1043 */
{1340172, 26659}, /* 1 Mar -1043 */
{1340187, 26658}, /* 16 Mar -1043 */
{1340203, 26657}, /* 1 Apr -1043 */
{1340233, 26656}, /* 1 May -1043 */
{1340248, 26655}, /* 16 May -1043 */
{1340264, 26654}, /* 1 Jun -1043 */
{1340294, 26653}, /* 1 Jul -1043 */
{1340309, 26652}, /* 16 Jul -1043 */
{1340325, 26651}, /* 1 Aug -1043 */
{1340340, 26650}, /* 16 Aug -1043 */
{1340371, 26649}, /* 16 Sep -1043 */
{1340386, 26648}, /* 1 Oct -1043 */
{1340401, 26647}, /* 16 Oct -1043 */
{1340432, 26646}, /* 16 Nov -1043 */
{1340447, 26645}, /* 1 Dec -1043 */
{1340471, 26644}, /* 25 Dec -1043 */
{1340493, 26643}, /* 16 Jan -1042 */
{1340509, 26642}, /* 1 Feb -1042 */
{1340537, 26641}, /* 1 Mar -1042 */
{1340552, 26640}, /* 16 Mar -1042 */
{1340568, 26639}, /* 1 Apr -1042 */
{1340598, 26638}, /* 1 May -1042 */
{1340613, 26637}, /* 16 May -1042 */
{1340629, 26636}, /* 1 Jun -1042 */
{1340659, 26635}, /* 1 Jul -1042 */
{1340674, 26634}, /* 16 Jul -1042 */
{1340690, 26633}, /* 1 Aug -1042 */
{1340705, 26632}, /* 16 Aug -1042 */
{1340736, 26631}, /* 16 Sep -1042 */
{1340751, 26630}, /* 1 Oct -1042 */
{1340766, 26629}, /* 16 Oct -1042 */
{1340797, 26628}, /* 16 Nov -1042 */
{1340812, 26627}, /* 1 Dec -1042 */
{1340836, 26626}, /* 25 Dec -1042 */
{1340858, 26625}, /* 16 Jan -1041 */
{1340874, 26624}, /* 1 Feb -1041 */
{1340902, 26623}, /* 1 Mar -1041 */
{1340917, 26622}, /* 16 Mar -1041 */
{1340933, 26621}, /* 1 Apr -1041 */
{1340963, 26620}, /* 1 May -1041 */
{1340978, 26619}, /* 16 May -1041 */
{1340994, 26618}, /* 1 Jun -1041 */
{1341024, 26617}, /* 1 Jul -1041 */
{1341039, 26616}, /* 16 Jul -1041 */
{1341055, 26615}, /* 1 Aug -1041 */
{1341070, 26614}, /* 16 Aug -1041 */
{1341101, 26613}, /* 16 Sep -1041 */
{1341116, 26612}, /* 1 Oct -1041 */
{1341131, 26611}, /* 16 Oct -1041 */
{1341162, 26610}, /* 16 Nov -1041 */
{1341177, 26609}, /* 1 Dec -1041 */
{1341202, 26608}, /* 26 Dec -1041 */
{1341223, 26607}, /* 16 Jan -1040 */
{1341239, 26606}, /* 1 Feb -1040 */
{1341268, 26605}, /* 1 Mar -1040 */
{1341283, 26604}, /* 16 Mar -1040 */
{1341299, 26603}, /* 1 Apr -1040 */
{1341329, 26602}, /* 1 May -1040 */
{1341344, 26601}, /* 16 May -1040 */
{1341360, 26600}, /* 1 Jun -1040 */
{1341375, 26599}, /* 16 Jun -1040 */
{1341405, 26598}, /* 16 Jul -1040 */
{1341421, 26597}, /* 1 Aug -1040 */
{1341436, 26596}, /* 16 Aug -1040 */
{1341467, 26595}, /* 16 Sep -1040 */
{1341482, 26594}, /* 1 Oct -1040 */
{1341497, 26593}, /* 16 Oct -1040 */
{1341528, 26592}, /* 16 Nov -1040 */
{1341543, 26591}, /* 1 Dec -1040 */
{1341567, 26590}, /* 25 Dec -1040 */
{1341589, 26589}, /* 16 Jan -1039 */
{1341605, 26588}, /* 1 Feb -1039 */
{1341633, 26587}, /* 1 Mar -1039 */
{1341648, 26586}, /* 16 Mar -1039 */
{1341664, 26585}, /* 1 Apr -1039 */
{1341694, 26584}, /* 1 May -1039 */
{1341709, 26583}, /* 16 May -1039 */
{1341725, 26582}, /* 1 Jun -1039 */
{1341755, 26581}, /* 1 Jul -1039 */
{1341770, 26580}, /* 16 Jul -1039 */
{1341786, 26579}, /* 1 Aug -1039 */
{1341801, 26578}, /* 16 Aug -1039 */
{1341832, 26577}, /* 16 Sep -1039 */
{1341847, 26576}, /* 1 Oct -1039 */
{1341862, 26575}, /* 16 Oct -1039 */
{1341893, 26574}, /* 16 Nov -1039 */
{1341908, 26573}, /* 1 Dec -1039 */
{1341932, 26572}, /* 25 Dec -1039 */
{1341954, 26571}, /* 16 Jan -1038 */
{1341970, 26570}, /* 1 Feb -1038 */
{1341998, 26569}, /* 1 Mar -1038 */
{1342013, 26568}, /* 16 Mar -1038 */
{1342029, 26567}, /* 1 Apr -1038 */
{1342059, 26566}, /* 1 May -1038 */
{1342074, 26565}, /* 16 May -1038 */
{1342090, 26564}, /* 1 Jun -1038 */
{1342120, 26563}, /* 1 Jul -1038 */
{1342135, 26562}, /* 16 Jul -1038 */
{1342151, 26561}, /* 1 Aug -1038 */
{1342166, 26560}, /* 16 Aug -1038 */
{1342197, 26559}, /* 16 Sep -1038 */
{1342212, 26558}, /* 1 Oct -1038 */
{1342227, 26557}, /* 16 Oct -1038 */
{1342258, 26556}, /* 16 Nov -1038 */
{1342273, 26555}, /* 1 Dec -1038 */
{1342297, 26554}, /* 25 Dec -1038 */
{1342319, 26553}, /* 16 Jan -1037 */
{1342335, 26552}, /* 1 Feb -1037 */
{1342363, 26551}, /* 1 Mar -1037 */
{1342378, 26550}, /* 16 Mar -1037 */
{1342394, 26549}, /* 1 Apr -1037 */
{1342424, 26548}, /* 1 May -1037 */
{1342439, 26547}, /* 16 May -1037 */
{1342455, 26546}, /* 1 Jun -1037 */
{1342485, 26545}, /* 1 Jul -1037 */
{1342500, 26544}, /* 16 Jul -1037 */
{1342516, 26543}, /* 1 Aug -1037 */
{1342531, 26542}, /* 16 Aug -1037 */
{1342562, 26541}, /* 16 Sep -1037 */
{1342577, 26540}, /* 1 Oct -1037 */
{1342592, 26539}, /* 16 Oct -1037 */
{1342623, 26538}, /* 16 Nov -1037 */
{1342638, 26537}, /* 1 Dec -1037 */
{1342663, 26536}, /* 26 Dec -1037 */
{1342684, 26535}, /* 16 Jan -1036 */
{1342700, 26534}, /* 1 Feb -1036 */
{1342729, 26533}, /* 1 Mar -1036 */
{1342744, 26532}, /* 16 Mar -1036 */
{1342760, 26531}, /* 1 Apr -1036 */
{1342790, 26530}, /* 1 May -1036 */
{1342805, 26529}, /* 16 May -1036 */
{1342821, 26528}, /* 1 Jun -1036 */
{1342836, 26527}, /* 16 Jun -1036 */
{1342866, 26526}, /* 16 Jul -1036 */
{1342882, 26525}, /* 1 Aug -1036 */
{1342897, 26524}, /* 16 Aug -1036 */
{1342928, 26523}, /* 16 Sep -1036 */
{1342943, 26522}, /* 1 Oct -1036 */
{1342958, 26521}, /* 16 Oct -1036 */
{1342989, 26520}, /* 16 Nov -1036 */
{1343004, 26519}, /* 1 Dec -1036 */
{1343028, 26518}, /* 25 Dec -1036 */
{1343050, 26517}, /* 16 Jan -1035 */
{1343066, 26516}, /* 1 Feb -1035 */
{1343094, 26515}, /* 1 Mar -1035 */
{1343109, 26514}, /* 16 Mar -1035 */
{1343125, 26513}, /* 1 Apr -1035 */
{1343155, 26512}, /* 1 May -1035 */
{1343170, 26511}, /* 16 May -1035 */
{1343186, 26510}, /* 1 Jun -1035 */
{1343216, 26509}, /* 1 Jul -1035 */
